PathogenWatch auto-updater log
==============================
Each entry is a single run of scripts/update.js. New news items added by
the bot are listed under the timestamp.

[2026-05-12T14:00:00Z] initial seed
  baseline data.json committed from manual research
  sources: WHO DON600, CDC HAN, ECDC, RIVM, UKHSA, Italian MoH, Reuters,
  CNN, AP, ABC News, Today.com, Wanted in Rome

[2026-05-13T11:35:14.864Z] +193 item(s):
  + News | All passengers evacuated from hantavirus-hit cruise ship - CNN
  + News | French hantavirus patient is critically ill as outbreak grows to 11 - 
  + News | Hantavirus response raises readiness concerns - Axios
  + News | Minnesota health officials monitoring possible hantavirus exposure, an
  + News | Hantavirus protocol breach at Dutch hospital as medics race to curb sp
  + News | How a Hantavirus Cruise Passenger Is Spending His Quarantine in Nebras
  + News | Hantavirus is not Covid-19, but ‘calm-mongering’ risks triggering post
  + News | Woman Diagnosed With Hantavirus After Being on Cruise Ship Now on an A
  + News | Man shares footage from inside hantavirus quarantine - BBC
  + News | Andes Virus Outbreak on a Cruise Ship: Current Situation | Hantavirus 
  + News | Twenty-two people set to leave hospital after hantavirus isolation - B
  + News | Hantavirus Cruise Ship Outbreak: What We Know So Far - the-scientist.c
  + News | Five things to know about hantavirus from a Stanford Medicine expert -
  + News | Explainer: Could cruise ship passengers sue over the hantavirus outbre
  + News | What to know about hantavirus, the illness linked to a cruise ship out
  + News | Should You Worry About Hantavirus? - The New York Times
  + News | Are hantavirus cases spreading? French woman in critcial condition - E
  + News | 2 new hantavirus exposures linked to SFO traveler, San Mateo County re
  + News | Hantavirus outbreak grows to 11 cases, 9 confirmed - CIDRAP
  + News | Hantavirus will test if the world learned anything from Covid - vox.co
  + News | French hantavirus patient is critically ill and on an artificial lung 
  + News | Hantavirus treatments are coming but not fast enough for this outbreak
  + News | Health officials are monitoring Minnesotan potentially exposed to hant
  + News | Italy says four people quarantined for hantavirus have all tested nega
  + News | Possible Illinois Hantavirus Case Not Linked to Outbreak on Cruise Shi
  + News | 18 Americans quarantining after hantavirus outbreak: What we know - Ne
  + News | Hantavirus cases rise to 11 as cruise ship passengers quarantine - NBC
  + News | No sign of larger hantavirus outbreak, says UN health agency - BBC
  + News | Could the Hantavirus Cruise Ship Outbreak Lead to a Pandemic? Experts 
  + News | Is hantavirus in Illinois in 2026? IDPH investigating potential case i
  + News | He was on the trip of a lifetime. Now he’s in a biocontainment unit in
  + News | The Hantavirus Outbreak Is Resurrecting Covid-Era Misinformation Tacti
  + News | Is the Hantavirus in the US? Map Shows States Where Passengers Have Re
  + News | What the (rather brief) history of hantavirus reveals about its spread
  + News | 'By all means, go travel': Public health agencies say hantavirus sprea
  + News | What we know about hantavirus cases tied to deadly cruise ship outbrea
  + News | France places hantavirus contacts under quarantine in Paris after repa
  + News | Bend doctor in isolation after possible hantavirus exposure on cruise 
  + News | MDH monitoring Minnesotan possibly exposed to hantavirus overseas - 5 
  + News | Ten more people to be flown to UK for hantavirus monitoring after crui
  + News | Minnesota monitoring possible hantavirus exposure linked to cruise out
  + News | Kansas health officials monitoring 3 people with 'high-risk exposure' 
  + News | Where should hantavirus cruise ship passengers quarantine? Experts are
  + News | Three people from King County potentially exposed to hantavirus - KIRO
  + News | Hantavirus takes a long time to show symptoms. Experts say more cases 
  + News | Hantavirus outbreak tests Trump officials who criticized covid respons
  + News | Hantavirus in Minnesota: Officials monitor person who might have been 
  + News | 3 King County residents possibly exposed to hantavirus linked to infec
  + News | Mapping the hantavirus outbreak as cruise ship passengers return to US
  + News | How easily does the Andes hantavirus spread? What to know after cruise
  + News | Is there anything to fear from Hantavirus? - University of Cincinnati
  + News | No reason to worry about hantavirus in Wisconsin, health officials say
  + News | Oregon doctor in isolation after positive hantavirus test - KPTV
  + News | What is hantavirus, and why will cruise passengers spend so long in qu
  + News | Hantavirus live updates: Patient in France presenting 'severe form' of
  + News | Americans from hantavirus-hit cruise ship arrive in U.S., including 1 
  + News | The hantavirus outbreak has been well-handled – but there are still da
  + News | How did an Illinois resident potentially contract hantavirus? What we'
  + News | Should Rhode Islanders worry about hantavirus? Experts say no. - The P
  + News | Minnesotan monitored for hantavirus risk - kare11.com
  + News | Cruise passenger shows life inside Nebraska quarantine after hantaviru
  + News | It’s hantavirus season in Colorado. Here’s why that’s not as scary as 
  + News | Minnesotan being monitored after hantavirus exposure - Star Tribune
  + News | A Scientist’s Close Call with Hantavirus Aboard the M.V. Hondius Cruis
  + News | CDC says one Oregon resident possibly exposed to hantavirus - KPTV
  + News | How worried should we be about hantavirus? - BBC
  + News | Can hantavirus spread person to person? What experts say after cruise 
  + News | 3 King County residents potentially exposed to hantavirus linked to cr
  + News | Doctor who tested positive for hantavirus speaks out from biocontainme
  + News | Minnesota health department monitoring 1 who may have been exposed to 
  + News | I’m a Doctor Who Treated Hantavirus in the 2012 Outbreak. 5 Things Peo
  + News | Minnesotan being monitored for potential exposure to hantavirus - kare
  + News | Kansas monitoring 3 people with possible hantavirus exposure - KCTV
  + News | Why the hantavirus outbreak is different from COVID-19 - Al Jazeera
  + News | Cruise ship passenger making best of quarantine in US after hantavirus
  + News | How passengers from hantavirus-hit cruise ship are quarantining in U.S
  + News | EMA actively monitoring cruise ship Hantavirus outbreak - European Med
